ID,Branch,Name,Dialog,Image_L,LeftOpacity,isShake_L,Image_R,RightOpacity,isShake_R,BGImage,isCameraShake,IsChoice,ChoiceTo,HP,BGM,SFX,MiddleImage,Effect,Etc
0,-1,,마르고 화창한 하늘 아래,-1,-1,-1,-1,-1,-1,지상 이미지,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,,오늘도 하나의 탐험가 파티가 결성된다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,-1,남자 탐험가A,야 신입!!! 뭐해!!!!,-1,-1,-1,mob1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,-1,서연,네! 넵. 지금 갑니다! 가요!,suyeon1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,-1,,서연은 부랴부랴 짐을 챙기며 다른 탐험가들을 뒤따랐다.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,-1,남자 탐험가B,와... 이렇게 굼떠도 되는 거야?,-1,-1,-1,mob2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,-1,여자 탐험가A,굳이굳이 따라오겠다는데 어떻게 해...,-1,-1,-1,여자탐험가A,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,-1,남자 탐험가B,짐꾼으로도 못 쓸 정도는 재능이 없다의 수준이 아닌데...,-1,-1,-1,mob2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,-1,,탐험가들은 나름 자기들끼리 숙덕거리려는 듯 보였지만 대화 내용은 거의 다 서연의 귀에 들어왔다.,-1,-1,-1,0,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
9,-1,,얼른 따라가자.,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1
10,-1,,그렇게 싫으면 떠나주지.,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1
11,-1,,서연은 들으라는 듯한 말에도 꿋꿋히 4인분의 짐을 챙겨들고 무리에 합류했다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,-1,서연,이번 던전! 잘부탁드립니다! 선배님들!,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,-1,,서연의 당돌한 외침에 다른 탐험가들은 내키지 않는다는 표정으로 뒤돌아 섰다.,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,-1,,하지만 어쩌겠는가. F급 탐험가는 이렇게라도 실적을 쌓아야 하는 법이다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,-1,,,-1,-1,-1,-1,-1,-1,던전 입구,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,-1,,F급.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,-1,,실력이 너무 부족한 탓에 협회에서 보호 차원에서 새겨진 등급.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,-1,,취지는 분명 위험한 던전에 잘못 들어가 사망하는 상황을 방지하기 위한 것이었다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,-1,,C급 이상의 모험가 2명이 포함된 4급 파티에 소속되어야만 던전에 입장할 수 있는 F급...,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,-1,,하지만 인맥도 없는 F급을 받아줄 파티를 찾는 것은 사막에서 바늘찾기나 다름 없었다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,-1,남자 탐험가B,"""조사""는 아직이야? 기다리다 목빠지겠다고...",남자탐험가B,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,-1,남자 탐험가A,좀 기다려 봐...,-1,-1,-1,mob1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23,-1,,"탐험가는 각각 사용할 수 있는 여러 ""스킬""들이 존재한다.",0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,-1,,"이를테면  ""조사"". ",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,-1,,"""조사""는 특수한 물건이나 구조물의 구성을 대략적으로 살펴보는 스킬이다. ",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,-1,남자 탐험가A,뭐야 이거? 왜 갑자기 조사가 안돼?,남자탐험가A,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,-1,,남자는 끙끙 거리며 눈앞에 있는 요상한 모양의 석상을 이리저리 살펴보고 있었다. ,0,-1,-1,cat_statue,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,-1,,남자는 뭔가 잘못하고 있는게 분명하다. 어떻게 하지?,suyeon1,1,-1,0,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
29,-1,,나서서 조사 스킬을 사용해본다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,-1,-1,-1,-1
30,-1,,가만히 있는다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1
31,-1,서연,제가 도와드릴게요!,suyeon1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,-1,,서연이 호기롭게 남자 탐험가의 앞에 서선 요상한 석상에 조사 스킬을 사용해본다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33,-1,,결과는 빠르게 돌출됐지만 서연은 그 사이에 무거운 침묵이 내려 앉은걸 눈치채지 못했었다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,-1,남자 탐험가A,야. F급.,-1,-1,-1,mob1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,-1,서연,네. 네?,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,-1,,다른 탐험가들이 숨을 죽이고 둘을 바라보고 있었다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
37,-1,남자 탐험가A,너 미쳤냐? 갑자기 왜 끼어들고 난리야.,-1,-1,-1,mob1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
38,-1,서연,네? 그게... 아니.... 그. 잠깐만요!!,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
39,-1,,서연이 당황하는 사이에 남자가 성큼 다가왔다. ,0,-1,-1,mob1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,-1,서연,거. 거긴 위험...!,suyeon1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,-1,,남자가 근처 바닥을 밟자 철컥 거리며 무언가 작동하는 소리가 울렸다.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,-1,남자 탐험가A,어? 뭐. 뭐야 이...,-1,-1,-1,mob1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,-1,,우르릉. 거리는 불길한 소리가 던전안을 가득 채워간다.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,-1,,남자가 이상함을 느꼈을 땐 이미 발 아래가 새카맣게 물든 뒤였다. ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,-1,남자 탐험가A,으아아아!!!!,-1,-1,-1,mob1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,-1,,거대한 균열이 남자를 삼켜버렸고 나머지 사람들의 요란한 비명도 곧 끊겼다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
